/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 10 epochs...

  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/720 [00:01<?, ?batch/s, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=340]    
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=340]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=3.25e+3]
Epoch 1:   3%|▎         | 25/720 [00:03<00:54, 12.70batch/s, loss=613]
Epoch 1:   3%|▎         | 25/720 [00:03<00:54, 12.70batch/s, loss=613]
Epoch 1:   4%|▍         | 27/720 [00:03<00:52, 13.08batch/s, loss=613]
Epoch 1:   4%|▍         | 27/720 [00:03<00:52, 13.08batch/s, loss=613]
Epoch 1:   4%|▍         | 27/720 [00:03<00:52, 13.08batch/s, loss=613]
Epoch 1:   4%|▍         | 27/720 [00:03<00:52, 13.08batch/s, loss=308]
Epoch 1:   4%|▍         | 29/720 [00:03<00:52, 13.12batch/s, loss=308]
Epoch 1:   4%|▍         | 29/720 [00:03<00:52, 13.12batch/s, loss=308]
Epoch 1:   4%|▍         | 29/720 [00:03<00:52, 13.12batch/s, loss=308]
Epoch 1:   4%|▍         | 31/720 [00:03<00:51, 13.38batch/s, loss=308]
Epoch 1:   4%|▍         | 31/720 [00:03<00:51, 13.38batch/s, loss=308]
Epoch 1:   4%|▍         | 31/720 [00:03<00:51, 13.38batch/s, loss=308]
Epoch 1:   5%|▍         | 33/720 [00:03<00:55, 12.28batch/s, loss=308]
Epoch 1:   5%|▍         | 33/720 [00:04<00:55, 12.28batch/s, loss=308]
Epoch 1:   5%|▍         | 33/720 [00:04<00:55, 12.28batch/s, loss=308]
Epoch 1:   5%|▍         | 35/720 [00:04<00:53, 12.85batch/s, loss=308]
Epoch 1:   5%|▍         | 35/720 [00:04<00:53, 12.85batch/s, loss=308]
Epoch 1:   5%|▍         | 35/720 [00:04<00:53, 12.85batch/s, loss=308]
Epoch 1:   5%|▌         | 37/720 [00:04<00:51, 13.18batch/s, loss=308]
Epoch 1:   5%|▌         | 37/720 [00:04<00:51, 13.18batch/s, loss=308]
Epoch 1:   5%|▌         | 37/720 [00:04<00:51, 13.18batch/s, loss=312]
Epoch 1:   5%|▌         | 37/720 [00:04<00:51, 13.18batch/s, loss=312]
Epoch 1:   5%|▌         | 37/720 [00:04<00:51, 13.18batch/s, loss=504]
Epoch 1:   5%|▌         | 39/720 [00:04<00:51, 13.32batch/s, loss=504]
Epoch 1:   5%|▌         | 39/720 [00:04<00:51, 13.32batch/s, loss=504]
Epoch 1:   5%|▌         | 39/720 [00:04<00:51, 13.32batch/s, loss=504]
Epoch 1:   6%|▌         | 41/720 [00:04<00:49, 13.71batch/s, loss=504]
Epoch 1:   6%|▌         | 41/720 [00:04<00:49, 13.71batch/s, loss=504]
Epoch 1:   6%|▌         | 41/720 [00:04<00:49, 13.71batch/s, loss=504]
Epoch 1:   6%|▌         | 43/720 [00:04<00:49, 13.78batch/s, loss=504]
Epoch 1:   6%|▌         | 43/720 [00:04<00:49, 13.78batch/s, loss=504]
Epoch 1:   6%|▌         | 43/720 [00:04<00:49, 13.78batch/s, loss=2.17e+3]
Epoch 1:   6%|▌         | 43/720 [00:04<00:49, 13.78batch/s, loss=2.17e+3]
Epoch 1:   6%|▌         | 43/720 [00:04<00:49, 13.78batch/s, loss=740]    
Epoch 1:   6%|▋         | 45/720 [00:04<00:49, 13.62batch/s, loss=740]
Epoch 1:   6%|▋         | 45/720 [00:04<00:49, 13.62batch/s, loss=740]
Epoch 1:   6%|▋         | 45/720 [00:04<00:49, 13.62batch/s, loss=740]
Epoch 1:   7%|▋         | 47/720 [00:04<00:48, 13.99batch/s, loss=740]
Epoch 1:   7%|▋         | 47/720 [00:05<00:48, 13.99batch/s, loss=740]
Epoch 1:   7%|▋         | 47/720 [00:05<00:48, 13.99batch/s, loss=740]
Epoch 1:   7%|▋         | 47/720 [00:05<00:48, 13.99batch/s, loss=683]
Epoch 1:   7%|▋         | 49/720 [00:05<00:49, 13.67batch/s, loss=683]
Epoch 1:   7%|▋         | 49/720 [00:05<00:49, 13.67batch/s, loss=683]
Epoch 1:   7%|▋         | 49/720 [00:05<00:49, 13.67batch/s, loss=683]
Epoch 1:   7%|▋         | 51/720 [00:05<00:47, 14.10batch/s, loss=683]
Epoch 1:   7%|▋         | 51/720 [00:05<00:47, 14.10batch/s, loss=683]
Epoch 1:   7%|▋         | 51/720 [00:05<00:47, 14.10batch/s, loss=581]
Epoch 1:   7%|▋         | 51/720 [00:05<00:47, 14.10batch/s, loss=581]
Epoch 1:   7%|▋         | 53/720 [00:05<00:48, 13.64batch/s, loss=581]
Epoch 1:   7%|▋         | 53/720 [00:05<00:48, 13.64batch/s, loss=581]
Epoch 1:   7%|▋         | 53/720 [00:05<00:48, 13.64batch/s, loss=1.57e+3]
Epoch 1:   7%|▋         | 53/720 [00:05<00:48, 13.64batch/s, loss=1.57e+3]
Epoch 1:   7%|▋         | 53/720 [00:05<00:48, 13.64batch/s, loss=206]    
Epoch 1:   8%|▊         | 55/720 [00:05<00:50, 13.29batch/s, loss=206]
Epoch 1:   8%|▊         | 55/720 [00:05<00:50, 13.29batch/s, loss=206]
Epoch 1:   8%|▊         | 55/720 [00:05<00:50, 13.29batch/s, loss=206]
Epoch 1:   8%|▊         | 57/720 [00:05<00:48, 13.66batch/s, loss=206]
Epoch 1:   8%|▊         | 57/720 [00:05<00:48, 13.66batch/s, loss=206]
Epoch 1:   8%|▊         | 57/720 [00:05<00:48, 13.66batch/s, loss=442]
Epoch 1:   8%|▊         | 57/720 [00:05<00:48, 13.66batch/s, loss=442]
Epoch 1:   8%|▊         | 57/720 [00:05<00:48, 13.66batch/s, loss=217]
Epoch 1:   8%|▊         | 59/720 [00:05<00:49, 13.27batch/s, loss=217]
Epoch 1:   8%|▊         | 59/720 [00:05<00:49, 13.27batch/s, loss=217]
Epoch 1:   8%|▊         | 59/720 [00:05<00:49, 13.27batch/s, loss=260]
Epoch 1:   8%|▊         | 59/720 [00:05<00:49, 13.27batch/s, loss=260]
Epoch 1:   8%|▊         | 61/720 [00:06<00:48, 13.52batch/s, loss=260]
Epoch 1:   8%|▊         | 61/720 [00:06<00:48, 13.52batch/s, loss=260]
Epoch 1:   8%|▊         | 61/720 [00:06<00:48, 13.52batch/s, loss=493]
Epoch 1:   8%|▊         | 61/720 [00:06<00:48, 13.52batch/s, loss=493]
Epoch 1:   9%|▉         | 63/720 [00:06<00:49, 13.35batch/s, loss=493]
Epoch 1:   9%|▉         | 63/720 [00:06<00:49, 13.35batch/s, loss=493]
Epoch 1:   9%|▉         | 63/720 [00:06<00:49, 13.35batch/s, loss=400]
Epoch 1:   9%|▉         | 63/720 [00:06<00:49, 13.35batch/s, loss=400]
Epoch 1:   9%|▉         | 63/720 [00:06<00:49, 13.35batch/s, loss=3.19e+3]
Epoch 1:   9%|▉         | 65/720 [00:06<00:50, 13.01batch/s, loss=3.19e+3]
Epoch 1:   9%|▉         | 65/720 [00:06<00:50, 13.01batch/s, loss=3.19e+3]
Epoch 1:   9%|▉         | 65/720 [00:06<00:50, 13.01batch/s, loss=550]    
Epoch 1:   9%|▉         | 65/720 [00:06<00:50, 13.01batch/s, loss=550]
Epoch 1:   9%|▉         | 65/720 [00:06<00:50, 13.01batch/s, loss=499]
Epoch 1:   9%|▉         | 67/720 [00:06<00:49, 13.18batch/s, loss=499]
Epoch 1:   9%|▉         | 67/720 [00:06<00:49, 13.18batch/s, loss=499]
Epoch 1:   9%|▉         | 67/720 [00:06<00:49, 13.18batch/s, loss=499]
Epoch 1:   9%|▉         | 67/720 [00:06<00:49, 13.18batch/s, loss=372]
Epoch 1:  10%|▉         | 69/720 [00:06<00:49, 13.25batch/s, loss=372]
Epoch 1:  10%|▉         | 69/720 [00:06<00:49, 13.25batch/s, loss=372]
Epoch 1:  10%|▉         | 69/720 [00:06<00:49, 13.25batch/s, loss=685]
Epoch 1:  10%|▉         | 69/720 [00:06<00:49, 13.25batch/s, loss=685]
Epoch 1:  10%|▉         | 69/720 [00:06<00:49, 13.25batch/s, loss=292]
Epoch 1:  10%|▉         | 71/720 [00:06<00:48, 13.39batch/s, loss=292]
Epoch 1:  10%|▉         | 71/720 [00:06<00:48, 13.39batch/s, loss=292]
Epoch 1:  10%|▉         | 71/720 [00:06<00:48, 13.39batch/s, loss=2.41e+3]
Epoch 1:  10%|▉         | 71/720 [00:06<00:48, 13.39batch/s, loss=2.41e+3]
Epoch 1:  10%|▉         | 71/720 [00:06<00:48, 13.39batch/s, loss=243]    
Epoch 1:  10%|█         | 73/720 [00:06<00:48, 13.47batch/s, loss=243]
Epoch 1:  10%|█         | 73/720 [00:06<00:48, 13.47batch/s, loss=243]
Epoch 1:  10%|█         | 73/720 [00:06<00:48, 13.47batch/s, loss=303]
Epoch 1:  10%|█         | 73/720 [00:07<00:48, 13.47batch/s, loss=303]
Epoch 1:  10%|█         | 73/720 [00:07<00:48, 13.47batch/s, loss=184]
Epoch 1:  10%|█         | 75/720 [00:07<00:48, 13.23batch/s, loss=184]
Epoch 1:  10%|█         | 75/720 [00:07<00:48, 13.23batch/s, loss=184]
Epoch 1:  10%|█         | 75/720 [00:07<00:48, 13.23batch/s, loss=359]
Epoch 1:  10%|█         | 75/720 [00:07<00:48, 13.23batch/s, loss=359]
Epoch 1:  10%|█         | 75/720 [00:07<00:48, 13.23batch/s, loss=421]
Epoch 1:  11%|█         | 77/720 [00:07<00:47, 13.42batch/s, loss=421]
Epoch 1:  11%|█         | 77/720 [00:07<00:47, 13.42batch/s, loss=421]
Epoch 1:  11%|█         | 77/720 [00:07<00:47, 13.42batch/s, loss=924]
Epoch 1:  11%|█         | 77/720 [00:07<00:47, 13.42batch/s, loss=924]
Epoch 1:  11%|█         | 77/720 [00:07<00:47, 13.42batch/s, loss=249]
Epoch 1:  11%|█         | 79/720 [00:07<00:49, 13.00batch/s, loss=249]
Epoch 1:  11%|█         | 79/720 [00:07<00:49, 13.00batch/s, loss=249]
Epoch 1:  11%|█         | 79/720 [00:07<00:49, 13.00batch/s, loss=298]
Epoch 1:  11%|█         | 79/720 [00:07<00:49, 13.00batch/s, loss=298]
Epoch 1:  11%|█▏        | 81/720 [00:07<00:48, 13.22batch/s, loss=298]
Epoch 1:  11%|█▏        | 81/720 [00:07<00:48, 13.22batch/s, loss=298]
Epoch 1:  11%|█▏        | 81/720 [00:07<00:48, 13.22batch/s, loss=298]
Epoch 1:  12%|█▏        | 83/720 [00:07<00:46, 13.83batch/s, loss=298]
Epoch 1:  12%|█▏        | 83/720 [00:07<00:46, 13.83batch/s, loss=298]
Epoch 1:  12%|█▏        | 83/720 [00:07<00:46, 13.83batch/s, loss=108]
Epoch 1:  12%|█▏        | 83/720 [00:07<00:46, 13.83batch/s, loss=108]
Epoch 1:  12%|█▏        | 85/720 [00:07<00:47, 13.43batch/s, loss=108]
Epoch 1:  12%|█▏        | 85/720 [00:07<00:47, 13.43batch/s, loss=108]
Epoch 1:  12%|█▏        | 85/720 [00:07<00:47, 13.43batch/s, loss=108]
Epoch 1:  12%|█▏        | 85/720 [00:07<00:47, 13.43batch/s, loss=550]
Epoch 1:  12%|█▏        | 87/720 [00:07<00:48, 13.07batch/s, loss=550]
Epoch 1:  12%|█▏        | 87/720 [00:08<00:48, 13.07batch/s, loss=550]
Epoch 1:  12%|█▏        | 87/720 [00:08<00:48, 13.07batch/s, loss=512]
Epoch 1:  12%|█▏        | 87/720 [00:08<00:48, 13.07batch/s, loss=512]
Epoch 1:  12%|█▏        | 89/720 [00:08<00:47, 13.27batch/s, loss=512]
Epoch 1:  12%|█▏        | 89/720 [00:08<00:47, 13.27batch/s, loss=512]
Epoch 1:  12%|█▏        | 89/720 [00:08<00:47, 13.27batch/s, loss=512]
Epoch 1:  13%|█▎        | 91/720 [00:08<00:46, 13.58batch/s, loss=512]
Epoch 1:  13%|█▎        | 91/720 [00:08<00:46, 13.58batch/s, loss=512]
Epoch 1:  13%|█▎        | 91/720 [00:08<00:46, 13.58batch/s, loss=165]
Epoch 1:  13%|█▎        | 91/720 [00:08<00:46, 13.58batch/s, loss=165]
Epoch 1:  13%|█▎        | 93/720 [00:08<00:47, 13.28batch/s, loss=165]
Epoch 1:  13%|█▎        | 93/720 [00:08<00:47, 13.28batch/s, loss=165]
Epoch 1:  13%|█▎        | 93/720 [00:08<00:47, 13.28batch/s, loss=165]
Epoch 1:  13%|█▎        | 95/720 [00:08<00:45, 13.62batch/s, loss=165]
Epoch 1:  13%|█▎        | 95/720 [00:08<00:45, 13.62batch/s, loss=165]
Epoch 1:  13%|█▎        | 95/720 [00:08<00:45, 13.62batch/s, loss=165]
Epoch 1:  13%|█▎        | 97/720 [00:08<00:45, 13.65batch/s, loss=165]
Epoch 1:  13%|█▎        | 97/720 [00:08<00:45, 13.65batch/s, loss=165]
Epoch 1:  13%|█▎        | 97/720 [00:08<00:45, 13.65batch/s, loss=305]
Epoch 1:  13%|█▎        | 97/720 [00:08<00:45, 13.65batch/s, loss=305]
Epoch 1:  14%|█▍        | 99/720 [00:08<00:50, 12.28batch/s, loss=305]
Epoch 1:  14%|█▍        | 99/720 [00:08<00:50, 12.28batch/s, loss=305]
Epoch 1:  14%|█▍        | 99/720 [00:09<00:50, 12.28batch/s, loss=305]
Epoch 1:  14%|█▍        | 101/720 [00:09<00:49, 12.57batch/s, loss=305]
Epoch 1:  14%|█▍        | 101/720 [00:09<00:49, 12.57batch/s, loss=305]
Epoch 1:  14%|█▍        | 101/720 [00:09<00:49, 12.57batch/s, loss=305]
Epoch 1:  14%|█▍        | 101/720 [00:09<00:49, 12.57batch/s, loss=251]
Epoch 1:  14%|█▍        | 103/720 [00:09<00:49, 12.46batch/s, loss=251]
Epoch 1:  14%|█▍        | 103/720 [00:09<00:49, 12.46batch/s, loss=251]
Epoch 1:  14%|█▍        | 103/720 [00:09<00:49, 12.46batch/s, loss=133]
Epoch 1:  14%|█▍        | 103/720 [00:09<00:49, 12.46batch/s, loss=133]
Epoch 1:  15%|█▍        | 105/720 [00:09<00:48, 12.79batch/s, loss=133]
Epoch 1:  15%|█▍        | 105/720 [00:09<00:48, 12.79batch/s, loss=133]
Epoch 1:  15%|█▍        | 105/720 [00:09<00:48, 12.79batch/s, loss=133]
Epoch 1:  15%|█▍        | 107/720 [00:09<00:47, 12.88batch/s, loss=133]
Epoch 1:  15%|█▍        | 107/720 [00:09<00:47, 12.88batch/s, loss=133]
Epoch 1:  15%|█▍        | 107/720 [00:09<00:47, 12.88batch/s, loss=133]
Epoch 1:  15%|█▍        | 107/720 [00:09<00:47, 12.88batch/s, loss=97.6]
Epoch 1:  15%|█▌        | 109/720 [00:09<00:48, 12.61batch/s, loss=97.6]
Epoch 1:  15%|█▌        | 109/720 [00:09<00:48, 12.61batch/s, loss=97.6]
Epoch 1:  15%|█▌        | 109/720 [00:09<00:48, 12.61batch/s, loss=536] 
Epoch 1:  15%|█▌        | 109/720 [00:09<00:48, 12.61batch/s, loss=536]
Epoch 1:  15%|█▌        | 109/720 [00:09<00:48, 12.61batch/s, loss=171]
Epoch 1:  15%|█▌        | 111/720 [00:09<00:49, 12.21batch/s, loss=171]
Epoch 1:  15%|█▌        | 111/720 [00:09<00:49, 12.21batch/s, loss=171]
Epoch 1:  15%|█▌        | 111/720 [00:09<00:49, 12.21batch/s, loss=354]
Epoch 1:  15%|█▌        | 111/720 [00:09<00:49, 12.21batch/s, loss=354]
Epoch 1:  15%|█▌        | 111/720 [00:10<00:49, 12.21batch/s, loss=271]
Epoch 1:  16%|█▌        | 113/720 [00:10<00:49, 12.39batch/s, loss=271]
Epoch 1:  16%|█▌        | 113/720 [00:10<00:49, 12.39batch/s, loss=271]
Epoch 1:  16%|█▌        | 113/720 [00:10<00:49, 12.39batch/s, loss=736]
Epoch 1:  16%|█▌        | 113/720 [00:10<00:49, 12.39batch/s, loss=736]
Epoch 1:  16%|█▌        | 115/720 [00:10<00:47, 12.67batch/s, loss=736]
Epoch 1:  16%|█▌        | 115/720 [00:10<00:47, 12.67batch/s, loss=736]
Epoch 1:  16%|█▌        | 115/720 [00:10<00:47, 12.67batch/s, loss=2.34e+3]
Epoch 1:  16%|█▌        | 115/720 [00:10<00:47, 12.67batch/s, loss=2.34e+3]
Epoch 1:  16%|█▋        | 117/720 [00:10<00:47, 12.65batch/s, loss=2.34e+3]
Epoch 1:  16%|█▋        | 117/720 [00:10<00:47, 12.65batch/s, loss=2.34e+3]
Epoch 1:  16%|█▋        | 117/720 [00:10<00:47, 12.65batch/s, loss=886]    
Epoch 1:  16%|█▋        | 117/720 [00:10<00:47, 12.65batch/s, loss=886]
Epoch 1:  16%|█▋        | 117/720 [00:10<00:47, 12.65batch/s, loss=768]
Epoch 1:  17%|█▋        | 119/720 [00:10<00:47, 12.68batch/s, loss=768]
Epoch 1:  17%|█▋        | 119/720 [00:10<00:47, 12.68batch/s, loss=768]
Epoch 1:  17%|█▋        | 119/720 [00:10<00:47, 12.68batch/s, loss=768]
Epoch 1:  17%|█▋        | 119/720 [00:10<00:47, 12.68batch/s, loss=271]
Epoch 1:  17%|█▋        | 121/720 [00:10<00:46, 12.90batch/s, loss=271]
Epoch 1:  17%|█▋        | 121/720 [00:10<00:46, 12.90batch/s, loss=271]
Epoch 1:  17%|█▋        | 121/720 [00:10<00:46, 12.90batch/s, loss=271]
Epoch 1:  17%|█▋        | 121/720 [00:10<00:46, 12.90batch/s, loss=216]
Epoch 1:  17%|█▋        | 123/720 [00:10<00:46, 12.78batch/s, loss=216]
Epoch 1:  17%|█▋        | 123/720 [00:10<00:46, 12.78batch/s, loss=216]
Epoch 1:  17%|█▋        | 123/720 [00:10<00:46, 12.78batch/s, loss=303]
Epoch 1:  17%|█▋        | 123/720 [00:10<00:46, 12.78batch/s, loss=303]
Epoch 1:  17%|█▋        | 123/720 [00:10<00:46, 12.78batch/s, loss=497]
Epoch 1:  17%|█▋        | 125/720 [00:10<00:47, 12.49batch/s, loss=497]
Epoch 1:  17%|█▋        | 125/720 [00:10<00:47, 12.49batch/s, loss=497]
Epoch 1:  17%|█▋        | 125/720 [00:11<00:47, 12.49batch/s, loss=324]
Epoch 1:  17%|█▋        | 125/720 [00:11<00:47, 12.49batch/s, loss=324]
Epoch 1:  18%|█▊        | 127/720 [00:11<00:48, 12.25batch/s, loss=324]
Epoch 1:  18%|█▊        | 127/720 [00:11<00:48, 12.25batch/s, loss=324]
Epoch 1:  18%|█▊        | 127/720 [00:11<00:48, 12.25batch/s, loss=388]
Epoch 1:  18%|█▊        | 127/720 [00:11<00:48, 12.25batch/s, loss=388]
Epoch 1:  18%|█▊        | 129/720 [00:11<00:47, 12.44batch/s, loss=388]
Epoch 1:  18%|█▊        | 129/720 [00:11<00:47, 12.44batch/s, loss=388]
Epoch 1:  18%|█▊        | 129/720 [00:11<00:47, 12.44batch/s, loss=317]
Epoch 1:  18%|█▊        | 129/720 [00:11<00:47, 12.44batch/s, loss=317]
Epoch 1:  18%|█▊        | 131/720 [00:11<00:47, 12.43batch/s, loss=317]
Epoch 1:  18%|█▊        | 131/720 [00:11<00:47, 12.43batch/s, loss=317]
Epoch 1:  18%|█▊        | 131/720 [00:11<00:47, 12.43batch/s, loss=7.66e+3]
Epoch 1:  18%|█▊        | 131/720 [00:11<00:47, 12.43batch/s, loss=7.66e+3]
Epoch 1:  18%|█▊        | 131/720 [00:11<00:47, 12.43batch/s, loss=222]    
Epoch 1:  18%|█▊        | 133/720 [00:11<00:47, 12.46batch/s, loss=222]
Epoch 1:  18%|█▊        | 133/720 [00:11<00:47, 12.46batch/s, loss=222]
Epoch 1:  18%|█▊        | 133/720 [00:11<00:47, 12.46batch/s, loss=222]
Epoch 1:  19%|█▉        | 135/720 [00:11<00:44, 13.11batch/s, loss=222]
Epoch 1:  19%|█▉        | 135/720 [00:11<00:44, 13.11batch/s, loss=222]
Epoch 1:  19%|█▉        | 135/720 [00:11<00:44, 13.11batch/s, loss=222]
Epoch 1:  19%|█▉        | 135/720 [00:11<00:44, 13.11batch/s, loss=1.44e+3]
Epoch 1:  19%|█▉        | 137/720 [00:11<00:44, 13.24batch/s, loss=1.44e+3]
Epoch 1:  19%|█▉        | 137/720 [00:11<00:44, 13.24batch/s, loss=1.44e+3]
Epoch 1:  19%|█▉        | 137/720 [00:11<00:44, 13.24batch/s, loss=151]    
Epoch 1:  19%|█▉        | 137/720 [00:12<00:44, 13.24batch/s, loss=151]
Epoch 1:  19%|█▉        | 137/720 [00:12<00:44, 13.24batch/s, loss=196]
Epoch 1:  19%|█▉        | 139/720 [00:12<00:44, 13.14batch/s, loss=196]
Epoch 1:  19%|█▉        | 139/720 [00:12<00:44, 13.14batch/s, loss=196]
Epoch 1:  19%|█▉        | 139/720 [00:12<00:44, 13.14batch/s, loss=263]
Epoch 1:  19%|█▉        | 139/720 [00:12<00:44, 13.14batch/s, loss=263]
Epoch 1:  20%|█▉        | 141/720 [00:12<00:43, 13.42batch/s, loss=263]
Epoch 1:  20%|█▉        | 141/720 [00:12<00:43, 13.42batch/s, loss=263]
Epoch 1:  20%|█▉        | 141/720 [00:12<00:43, 13.42batch/s, loss=263]
Epoch 1:  20%|█▉        | 141/720 [00:12<00:43, 13.42batch/s, loss=326]
Epoch 1:  20%|█▉        | 143/720 [00:12<00:43, 13.26batch/s, loss=326]
