Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 50 epochs...

  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/799 [00:02<?, ?batch/s, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=192]
Epoch 1:   2%|▏         | 16/799 [00:07<04:40,  2.79batch/s, avg_loss=299]
Epoch 1:   2%|▏         | 17/799 [00:07<04:59,  2.61batch/s, avg_loss=299]
Epoch 1:   2%|▏         | 17/799 [00:07<04:59,  2.61batch/s, avg_loss=299]
Epoch 1:   2%|▏         | 17/799 [00:07<04:59,  2.61batch/s, avg_loss=289]
Epoch 1:   2%|▏         | 18/799 [00:07<05:18,  2.46batch/s, avg_loss=289]
Epoch 1:   2%|▏         | 18/799 [00:08<05:18,  2.46batch/s, avg_loss=289]
Epoch 1:   2%|▏         | 18/799 [00:08<05:18,  2.46batch/s, avg_loss=281]
Epoch 1:   2%|▏         | 19/799 [00:08<05:23,  2.41batch/s, avg_loss=281]
Epoch 1:   2%|▏         | 19/799 [00:08<05:23,  2.41batch/s, avg_loss=281]
Epoch 1:   2%|▏         | 19/799 [00:08<05:23,  2.41batch/s, avg_loss=275]
Epoch 1:   3%|▎         | 20/799 [00:08<05:13,  2.48batch/s, avg_loss=275]
Epoch 1:   3%|▎         | 20/799 [00:08<05:13,  2.48batch/s, avg_loss=275]
Epoch 1:   3%|▎         | 20/799 [00:09<05:13,  2.48batch/s, avg_loss=288]
Epoch 1:   3%|▎         | 21/799 [00:09<04:47,  2.71batch/s, avg_loss=288]
Epoch 1:   3%|▎         | 21/799 [00:09<04:47,  2.71batch/s, avg_loss=288]
Epoch 1:   3%|▎         | 21/799 [00:09<04:47,  2.71batch/s, avg_loss=285]
Epoch 1:   3%|▎         | 22/799 [00:09<04:27,  2.90batch/s, avg_loss=285]
Epoch 1:   3%|▎         | 22/799 [00:09<04:27,  2.90batch/s, avg_loss=285]
Epoch 1:   3%|▎         | 22/799 [00:09<04:27,  2.90batch/s, avg_loss=281]
Epoch 1:   3%|▎         | 23/799 [00:09<04:14,  3.05batch/s, avg_loss=281]
Epoch 1:   3%|▎         | 23/799 [00:09<04:14,  3.05batch/s, avg_loss=281]
Epoch 1:   3%|▎         | 23/799 [00:09<04:14,  3.05batch/s, avg_loss=279]
Epoch 1:   3%|▎         | 24/799 [00:09<04:35,  2.81batch/s, avg_loss=279]
Epoch 1:   3%|▎         | 24/799 [00:10<04:35,  2.81batch/s, avg_loss=279]
Epoch 1:   3%|▎         | 24/799 [00:10<04:35,  2.81batch/s, avg_loss=276]
Epoch 1:   3%|▎         | 25/799 [00:10<04:54,  2.63batch/s, avg_loss=276]
Epoch 1:   3%|▎         | 25/799 [00:10<04:54,  2.63batch/s, avg_loss=276]
Epoch 1:   3%|▎         | 25/799 [00:10<04:54,  2.63batch/s, avg_loss=274]
Epoch 1:   3%|▎         | 26/799 [00:10<04:43,  2.73batch/s, avg_loss=274]
Epoch 1:   3%|▎         | 26/799 [00:10<04:43,  2.73batch/s, avg_loss=274]
Epoch 1:   3%|▎         | 26/799 [00:11<04:43,  2.73batch/s, avg_loss=282]
Epoch 1:   3%|▎         | 27/799 [00:11<04:40,  2.76batch/s, avg_loss=282]
Epoch 1:   3%|▎         | 27/799 [00:11<04:40,  2.76batch/s, avg_loss=282]
Epoch 1:   3%|▎         | 27/799 [00:11<04:40,  2.76batch/s, avg_loss=279]
Epoch 1:   4%|▎         | 28/799 [00:11<05:17,  2.43batch/s, avg_loss=279]
Epoch 1:   4%|▎         | 28/799 [00:11<05:17,  2.43batch/s, avg_loss=279]
Epoch 1:   4%|▎         | 28/799 [00:12<05:17,  2.43batch/s, avg_loss=273]
Epoch 1:   4%|▎         | 29/799 [00:12<05:04,  2.53batch/s, avg_loss=273]
Epoch 1:   4%|▎         | 29/799 [00:12<05:04,  2.53batch/s, avg_loss=273]
Epoch 1:   4%|▎         | 29/799 [00:12<05:04,  2.53batch/s, avg_loss=277]
Epoch 1:   4%|▍         | 30/799 [00:12<04:48,  2.66batch/s, avg_loss=277]
Epoch 1:   4%|▍         | 30/799 [00:12<04:48,  2.66batch/s, avg_loss=277]
Epoch 1:   4%|▍         | 30/799 [00:12<04:48,  2.66batch/s, avg_loss=279]
Epoch 1:   4%|▍         | 31/799 [00:12<04:27,  2.87batch/s, avg_loss=279]
Epoch 1:   4%|▍         | 31/799 [00:12<04:27,  2.87batch/s, avg_loss=279]
Epoch 1:   4%|▍         | 31/799 [00:12<04:27,  2.87batch/s, avg_loss=289]
Epoch 1:   4%|▍         | 32/799 [00:12<04:09,  3.07batch/s, avg_loss=289]
Epoch 1:   4%|▍         | 32/799 [00:13<04:09,  3.07batch/s, avg_loss=289]
Epoch 1:   4%|▍         | 32/799 [00:13<04:09,  3.07batch/s, avg_loss=284]
Epoch 1:   4%|▍         | 33/799 [00:13<04:00,  3.19batch/s, avg_loss=284]
Epoch 1:   4%|▍         | 33/799 [00:13<04:00,  3.19batch/s, avg_loss=284]
Epoch 1:   4%|▍         | 33/799 [00:13<04:00,  3.19batch/s, avg_loss=289]
Epoch 1:   4%|▍         | 34/799 [00:13<03:56,  3.23batch/s, avg_loss=289]
Epoch 1:   4%|▍         | 34/799 [00:13<03:56,  3.23batch/s, avg_loss=289]
Epoch 1:   4%|▍         | 34/799 [00:13<03:56,  3.23batch/s, avg_loss=285]
Epoch 1:   4%|▍         | 35/799 [00:13<04:03,  3.14batch/s, avg_loss=285]
Epoch 1:   4%|▍         | 35/799 [00:13<04:03,  3.14batch/s, avg_loss=285]
Epoch 1:   4%|▍         | 35/799 [00:14<04:03,  3.14batch/s, avg_loss=281]
Epoch 1:   5%|▍         | 36/799 [00:14<04:16,  2.97batch/s, avg_loss=281]
Epoch 1:   5%|▍         | 36/799 [00:14<04:16,  2.97batch/s, avg_loss=281]
Epoch 1:   5%|▍         | 36/799 [00:14<04:16,  2.97batch/s, avg_loss=281]
Epoch 1:   5%|▍         | 37/799 [00:14<04:49,  2.63batch/s, avg_loss=281]
Epoch 1:   5%|▍         | 37/799 [00:14<04:49,  2.63batch/s, avg_loss=281]
Epoch 1:   5%|▍         | 37/799 [00:15<04:49,  2.63batch/s, avg_loss=287]
Epoch 1:   5%|▍         | 38/799 [00:15<04:59,  2.54batch/s, avg_loss=287]
Epoch 1:   5%|▍         | 38/799 [00:15<04:59,  2.54batch/s, avg_loss=287]
Epoch 1:   5%|▍         | 38/799 [00:15<04:59,  2.54batch/s, avg_loss=288]
Epoch 1:   5%|▍         | 39/799 [00:15<04:46,  2.65batch/s, avg_loss=288]
Epoch 1:   5%|▍         | 39/799 [00:15<04:46,  2.65batch/s, avg_loss=288]
Epoch 1:   5%|▍         | 39/799 [00:15<04:46,  2.65batch/s, avg_loss=284]
Epoch 1:   5%|▌         | 40/799 [00:15<04:24,  2.87batch/s, avg_loss=284]
Epoch 1:   5%|▌         | 40/799 [00:15<04:24,  2.87batch/s, avg_loss=284]
Epoch 1:   5%|▌         | 40/799 [00:15<04:24,  2.87batch/s, avg_loss=282]
Epoch 1:   5%|▌         | 41/799 [00:15<04:06,  3.07batch/s, avg_loss=282]
Epoch 1:   5%|▌         | 41/799 [00:16<04:06,  3.07batch/s, avg_loss=282]
Epoch 1:   5%|▌         | 41/799 [00:16<04:06,  3.07batch/s, avg_loss=280]
Epoch 1:   5%|▌         | 42/799 [00:16<04:00,  3.15batch/s, avg_loss=280]
Epoch 1:   5%|▌         | 42/799 [00:16<04:00,  3.15batch/s, avg_loss=280]
Epoch 1:   5%|▌         | 42/799 [00:16<04:00,  3.15batch/s, avg_loss=276]
Epoch 1:   5%|▌         | 43/799 [00:16<03:52,  3.26batch/s, avg_loss=276]
Epoch 1:   5%|▌         | 43/799 [00:16<03:52,  3.26batch/s, avg_loss=276]
Epoch 1:   5%|▌         | 43/799 [00:17<03:52,  3.26batch/s, avg_loss=279]
Epoch 1:   6%|▌         | 44/799 [00:17<04:21,  2.89batch/s, avg_loss=279]
Epoch 1:   6%|▌         | 44/799 [00:17<04:21,  2.89batch/s, avg_loss=279]
Epoch 1:   6%|▌         | 44/799 [00:17<04:21,  2.89batch/s, avg_loss=278]
Epoch 1:   6%|▌         | 45/799 [00:17<05:25,  2.32batch/s, avg_loss=278]
Epoch 1:   6%|▌         | 45/799 [00:17<05:25,  2.32batch/s, avg_loss=278]
Epoch 1:   6%|▌         | 45/799 [00:17<05:25,  2.32batch/s, avg_loss=276]
Epoch 1:   6%|▌         | 46/799 [00:17<04:50,  2.60batch/s, avg_loss=276]
Epoch 1:   6%|▌         | 46/799 [00:18<04:50,  2.60batch/s, avg_loss=276]
Epoch 1:   6%|▌         | 46/799 [00:18<04:50,  2.60batch/s, avg_loss=273]
Epoch 1:   6%|▌         | 47/799 [00:18<04:27,  2.82batch/s, avg_loss=273]
Epoch 1:   6%|▌         | 47/799 [00:18<04:27,  2.82batch/s, avg_loss=273]
Epoch 1:   6%|▌         | 47/799 [00:18<04:27,  2.82batch/s, avg_loss=271]
Epoch 1:   6%|▌         | 48/799 [00:18<04:49,  2.59batch/s, avg_loss=271]
Epoch 1:   6%|▌         | 48/799 [00:18<04:49,  2.59batch/s, avg_loss=271]
Epoch 1:   6%|▌         | 48/799 [00:19<04:49,  2.59batch/s, avg_loss=269]
Epoch 1:   6%|▌         | 49/799 [00:19<04:57,  2.52batch/s, avg_loss=269]
Epoch 1:   6%|▌         | 49/799 [00:19<04:57,  2.52batch/s, avg_loss=269]
Epoch 1:   6%|▌         | 49/799 [00:19<04:57,  2.52batch/s, avg_loss=269]
Epoch 1:   6%|▋         | 50/799 [00:19<04:44,  2.64batch/s, avg_loss=269]
Epoch 1:   6%|▋         | 50/799 [00:19<04:44,  2.64batch/s, avg_loss=269]
Epoch 1:   6%|▋         | 50/799 [00:19<04:44,  2.64batch/s, avg_loss=291]
Epoch 1:   6%|▋         | 51/799 [00:19<04:35,  2.72batch/s, avg_loss=291]
Epoch 1:   6%|▋         | 51/799 [00:19<04:35,  2.72batch/s, avg_loss=291]
Epoch 1:   6%|▋         | 51/799 [00:20<04:35,  2.72batch/s, avg_loss=290]
Epoch 1:   7%|▋         | 52/799 [00:20<04:37,  2.70batch/s, avg_loss=290]
Epoch 1:   7%|▋         | 52/799 [00:20<04:37,  2.70batch/s, avg_loss=290]
Epoch 1:   7%|▋         | 52/799 [00:20<04:37,  2.70batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 53/799 [00:20<04:52,  2.55batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 53/799 [00:20<04:52,  2.55batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 53/799 [00:20<04:52,  2.55batch/s, avg_loss=290]
Epoch 1:   7%|▋         | 54/799 [00:20<04:45,  2.61batch/s, avg_loss=290]
Epoch 1:   7%|▋         | 54/799 [00:21<04:45,  2.61batch/s, avg_loss=290]
Epoch 1:   7%|▋         | 54/799 [00:21<04:45,  2.61batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 55/799 [00:21<04:27,  2.79batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 55/799 [00:21<04:27,  2.79batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 55/799 [00:21<04:27,  2.79batch/s, avg_loss=291]
Epoch 1:   7%|▋         | 56/799 [00:21<04:10,  2.97batch/s, avg_loss=291]
Epoch 1:   7%|▋         | 56/799 [00:21<04:10,  2.97batch/s, avg_loss=291]
Epoch 1:   7%|▋         | 56/799 [00:21<04:10,  2.97batch/s, avg_loss=293]
Epoch 1:   7%|▋         | 57/799 [00:21<04:24,  2.81batch/s, avg_loss=293]
Epoch 1:   7%|▋         | 57/799 [00:22<04:24,  2.81batch/s, avg_loss=293]
Epoch 1:   7%|▋         | 57/799 [00:22<04:24,  2.81batch/s, avg_loss=291]
Epoch 1:   7%|▋         | 58/799 [00:22<04:22,  2.82batch/s, avg_loss=291]
Epoch 1:   7%|▋         | 58/799 [00:22<04:22,  2.82batch/s, avg_loss=291]
Epoch 1:   7%|▋         | 58/799 [00:22<04:22,  2.82batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 59/799 [00:22<04:06,  3.00batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 59/799 [00:22<04:06,  3.00batch/s, avg_loss=289]
Epoch 1:   7%|▋         | 59/799 [00:22<04:06,  3.00batch/s, avg_loss=289]
Epoch 1:   8%|▊         | 60/799 [00:22<03:54,  3.15batch/s, avg_loss=289]
Epoch 1:   8%|▊         | 60/799 [00:22<03:54,  3.15batch/s, avg_loss=289]
Epoch 1:   8%|▊         | 60/799 [00:23<03:54,  3.15batch/s, avg_loss=288]
Epoch 1:   8%|▊         | 61/799 [00:23<03:47,  3.25batch/s, avg_loss=288]
Epoch 1:   8%|▊         | 61/799 [00:23<03:47,  3.25batch/s, avg_loss=288]
Epoch 1:   8%|▊         | 61/799 [00:23<03:47,  3.25batch/s, avg_loss=287]
Epoch 1:   8%|▊         | 62/799 [00:23<04:05,  3.00batch/s, avg_loss=287]
Epoch 1:   8%|▊         | 62/799 [00:23<04:05,  3.00batch/s, avg_loss=287]
Epoch 1:   8%|▊         | 62/799 [00:23<04:05,  3.00batch/s, avg_loss=284]
Epoch 1:   8%|▊         | 63/799 [00:23<04:11,  2.93batch/s, avg_loss=284]
Epoch 1:   8%|▊         | 63/799 [00:24<04:11,  2.93batch/s, avg_loss=284]
Epoch 1:   8%|▊         | 63/799 [00:24<04:11,  2.93batch/s, avg_loss=283]
Epoch 1:   8%|▊         | 64/799 [00:24<04:13,  2.90batch/s, avg_loss=283]
Epoch 1:   8%|▊         | 64/799 [00:24<04:13,  2.90batch/s, avg_loss=283]
Epoch 1:   8%|▊         | 64/799 [00:24<04:13,  2.90batch/s, avg_loss=282]
Epoch 1:   8%|▊         | 65/799 [00:24<04:01,  3.04batch/s, avg_loss=282]
Epoch 1:   8%|▊         | 65/799 [00:24<04:01,  3.04batch/s, avg_loss=282]
Epoch 1:   8%|▊         | 65/799 [00:24<04:01,  3.04batch/s, avg_loss=281]
Epoch 1:   8%|▊         | 66/799 [00:24<03:53,  3.14batch/s, avg_loss=281]
Epoch 1:   8%|▊         | 66/799 [00:24<03:53,  3.14batch/s, avg_loss=281]
Epoch 1:   8%|▊         | 66/799 [00:25<03:53,  3.14batch/s, avg_loss=278]
Epoch 1:   8%|▊         | 67/799 [00:25<03:49,  3.19batch/s, avg_loss=278]
Epoch 1:   8%|▊         | 67/799 [00:25<03:49,  3.19batch/s, avg_loss=278]
Epoch 1:   8%|▊         | 67/799 [00:25<03:49,  3.19batch/s, avg_loss=279]
Epoch 1:   9%|▊         | 68/799 [00:25<04:07,  2.95batch/s, avg_loss=279]
Epoch 1:   9%|▊         | 68/799 [00:25<04:07,  2.95batch/s, avg_loss=279]
Epoch 1:   9%|▊         | 68/799 [00:25<04:07,  2.95batch/s, avg_loss=277]
Epoch 1:   9%|▊         | 69/799 [00:25<04:12,  2.90batch/s, avg_loss=277]
Epoch 1:   9%|▊         | 69/799 [00:26<04:12,  2.90batch/s, avg_loss=277]
Epoch 1:   9%|▊         | 69/799 [00:26<04:12,  2.90batch/s, avg_loss=275]
Epoch 1:   9%|▉         | 70/799 [00:26<03:58,  3.06batch/s, avg_loss=275]
Epoch 1:   9%|▉         | 70/799 [00:26<03:58,  3.06batch/s, avg_loss=275]
Epoch 1:   9%|▉         | 70/799 [00:26<03:58,  3.06batch/s, avg_loss=275]
Epoch 1:   9%|▉         | 71/799 [00:26<04:07,  2.94batch/s, avg_loss=275]
Epoch 1:   9%|▉         | 71/799 [00:26<04:07,  2.94batch/s, avg_loss=275]
Epoch 1:   9%|▉         | 71/799 [00:26<04:07,  2.94batch/s, avg_loss=274]
Epoch 1:   9%|▉         | 72/799 [00:26<04:23,  2.76batch/s, avg_loss=274]
Epoch 1:   9%|▉         | 72/799 [00:27<04:23,  2.76batch/s, avg_loss=274]
Epoch 1:   9%|▉         | 72/799 [00:27<04:23,  2.76batch/s, avg_loss=273]
Epoch 1:   9%|▉         | 73/799 [00:27<04:23,  2.75batch/s, avg_loss=273]
Epoch 1:   9%|▉         | 73/799 [00:27<04:23,  2.75batch/s, avg_loss=273]
Epoch 1:   9%|▉         | 73/799 [00:27<04:23,  2.75batch/s, avg_loss=271]
Epoch 1:   9%|▉         | 74/799 [00:27<04:09,  2.91batch/s, avg_loss=271]
Epoch 1:   9%|▉         | 74/799 [00:27<04:09,  2.91batch/s, avg_loss=271]
Epoch 1:   9%|▉         | 74/799 [00:27<04:09,  2.91batch/s, avg_loss=269]
Epoch 1:   9%|▉         | 75/799 [00:27<03:56,  3.06batch/s, avg_loss=269]
Epoch 1:   9%|▉         | 75/799 [00:28<03:56,  3.06batch/s, avg_loss=269]
Epoch 1:   9%|▉         | 75/799 [00:28<03:56,  3.06batch/s, avg_loss=274]
Epoch 1:  10%|▉         | 76/799 [00:28<03:53,  3.09batch/s, avg_loss=274]
Epoch 1:  10%|▉         | 76/799 [00:28<03:53,  3.09batch/s, avg_loss=274]
Epoch 1:  10%|▉         | 76/799 [00:28<03:53,  3.09batch/s, avg_loss=274]
Epoch 1:  10%|▉         | 77/799 [00:28<03:48,  3.16batch/s, avg_loss=274]
Epoch 1:  10%|▉         | 77/799 [00:28<03:48,  3.16batch/s, avg_loss=274]
Epoch 1:  10%|▉         | 77/799 [00:28<03:48,  3.16batch/s, avg_loss=272]
Epoch 1:  10%|▉         | 78/799 [00:28<04:09,  2.89batch/s, avg_loss=272]
Epoch 1:  10%|▉         | 78/799 [00:29<04:09,  2.89batch/s, avg_loss=272]
Epoch 1:  10%|▉         | 78/799 [00:29<04:09,  2.89batch/s, avg_loss=271]
Epoch 1:  10%|▉         | 79/799 [00:29<04:23,  2.73batch/s, avg_loss=271]
Epoch 1:  10%|▉         | 79/799 [00:29<04:23,  2.73batch/s, avg_loss=271]
Epoch 1:  10%|▉         | 79/799 [00:29<04:23,  2.73batch/s, avg_loss=275]
Epoch 1:  10%|█         | 80/799 [00:29<04:41,  2.55batch/s, avg_loss=275]
Epoch 1:  10%|█         | 80/799 [00:29<04:41,  2.55batch/s, avg_loss=275]
Epoch 1:  10%|█         | 81/799 [00:30<04:24,  2.72batch/s, avg_loss=275]
Epoch 1:  10%|█         | 81/799 [00:30<04:24,  2.72batch/s, avg_loss=275]
Epoch 1:  10%|█         | 81/799 [00:30<04:24,  2.72batch/s, avg_loss=277]
Epoch 1:  10%|█         | 82/799 [00:30<04:42,  2.54batch/s, avg_loss=277]
Epoch 1:  10%|█         | 82/799 [00:30<04:42,  2.54batch/s, avg_loss=277]
Epoch 1:  10%|█         | 82/799 [00:30<04:42,  2.54batch/s, avg_loss=276]
Epoch 1:  10%|█         | 83/799 [00:30<04:38,  2.57batch/s, avg_loss=276]
Epoch 1:  10%|█         | 83/799 [00:31<04:38,  2.57batch/s, avg_loss=276]
Epoch 1:  10%|█         | 83/799 [00:31<04:38,  2.57batch/s, avg_loss=274]
Epoch 1:  11%|█         | 84/799 [00:31<04:38,  2.57batch/s, avg_loss=274]
Epoch 1:  11%|█         | 84/799 [00:31<04:38,  2.57batch/s, avg_loss=274]
Epoch 1:  11%|█         | 84/799 [00:31<04:38,  2.57batch/s, avg_loss=274]
Epoch 1:  11%|█         | 85/799 [00:31<04:18,  2.77batch/s, avg_loss=274]
Epoch 1:  11%|█         | 85/799 [00:31<04:18,  2.77batch/s, avg_loss=274]
Epoch 1:  11%|█         | 85/799 [00:31<04:18,  2.77batch/s, avg_loss=274]
Epoch 1:  11%|█         | 86/799 [00:31<04:04,  2.91batch/s, avg_loss=274]
Epoch 1:  11%|█         | 86/799 [00:32<04:04,  2.91batch/s, avg_loss=274]
Epoch 1:  11%|█         | 86/799 [00:32<04:04,  2.91batch/s, avg_loss=276]
Epoch 1:  11%|█         | 87/799 [00:32<04:11,  2.83batch/s, avg_loss=276]
Epoch 1:  11%|█         | 87/799 [00:32<04:11,  2.83batch/s, avg_loss=276]
Epoch 1:  11%|█         | 87/799 [00:32<04:11,  2.83batch/s, avg_loss=275]
Epoch 1:  11%|█         | 88/799 [00:32<04:09,  2.84batch/s, avg_loss=275]
Epoch 1:  11%|█         | 88/799 [00:32<04:09,  2.84batch/s, avg_loss=275]
Epoch 1:  11%|█         | 88/799 [00:32<04:09,  2.84batch/s, avg_loss=279]
Epoch 1:  11%|█         | 89/799 [00:32<03:56,  3.01batch/s, avg_loss=279]
Epoch 1:  11%|█         | 89/799 [00:33<03:56,  3.01batch/s, avg_loss=279]
Epoch 1:  11%|█         | 89/799 [00:33<03:56,  3.01batch/s, avg_loss=279]
Epoch 1:  11%|█▏        | 90/799 [00:33<03:52,  3.05batch/s, avg_loss=279]
Epoch 1:  11%|█▏        | 90/799 [00:33<03:52,  3.05batch/s, avg_loss=279]
Epoch 1:  11%|█▏        | 90/799 [00:33<03:52,  3.05batch/s, avg_loss=280]
Epoch 1:  11%|█▏        | 91/799 [00:33<03:49,  3.09batch/s, avg_loss=280]
Epoch 1:  11%|█▏        | 91/799 [00:33<03:49,  3.09batch/s, avg_loss=280]
Epoch 1:  11%|█▏        | 91/799 [00:33<03:49,  3.09batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 92/799 [00:33<04:03,  2.91batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 92/799 [00:34<04:03,  2.91batch/s, avg_loss=279]
Epoch 1:  12%|█▏        | 92/799 [00:34<04:03,  2.91batch/s, avg_loss=280]
Epoch 1:  12%|█▏        | 93/799 [00:34<04:36,  2.56batch/s, avg_loss=280]
Epoch 1:  12%|█▏        | 93/799 [00:34<04:36,  2.56batch/s, avg_loss=280]
