/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 100 epochs...

  0%|          | 0/45 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/45 [00:12<?, ?batch/s]
Epoch 1:   0%|          | 0/45 [00:23<?, ?batch/s, avg_loss=16]
Epoch 1:   2%|▏         | 1/45 [00:23<17:09, 23.39s/batch, avg_loss=16]
Epoch 1:   2%|▏         | 1/45 [00:23<17:09, 23.39s/batch, avg_loss=16]
Epoch 1:   2%|▏         | 1/45 [00:27<17:09, 23.39s/batch, avg_loss=15.6]
Epoch 1:   4%|▍         | 2/45 [00:27<08:30, 11.87s/batch, avg_loss=15.6]
Epoch 1:   4%|▍         | 2/45 [00:27<08:30, 11.87s/batch, avg_loss=15.6]
Epoch 1:   4%|▍         | 2/45 [00:31<08:30, 11.87s/batch, avg_loss=15.8]
Epoch 1:   7%|▋         | 3/45 [00:31<05:57,  8.51s/batch, avg_loss=15.8]
Epoch 1:   7%|▋         | 3/45 [00:31<05:57,  8.51s/batch, avg_loss=15.8]
Epoch 1:   7%|▋         | 3/45 [00:35<05:57,  8.51s/batch, avg_loss=15.4]
Epoch 1:  33%|███▎      | 15/45 [01:20<01:54,  3.82s/batch, avg_loss=16.6]
Epoch 1:  33%|███▎      | 15/45 [01:23<01:54,  3.82s/batch, avg_loss=16.4]
Epoch 1:  36%|███▌      | 16/45 [01:23<01:48,  3.76s/batch, avg_loss=16.4]
Epoch 1:  36%|███▌      | 16/45 [01:25<01:48,  3.76s/batch, avg_loss=16.4]
Epoch 1:  36%|███▌      | 16/45 [01:29<01:48,  3.76s/batch, avg_loss=16.6]
Epoch 1:  38%|███▊      | 17/45 [01:29<01:58,  4.22s/batch, avg_loss=16.6]
Epoch 1:  38%|███▊      | 17/45 [01:29<01:58,  4.22s/batch, avg_loss=16.6]
Epoch 1:  38%|███▊      | 17/45 [01:32<01:58,  4.22s/batch, avg_loss=16.6]
Epoch 1:  40%|████      | 18/45 [01:32<01:49,  4.06s/batch, avg_loss=16.6]
Epoch 1:  40%|████      | 18/45 [01:33<01:49,  4.06s/batch, avg_loss=16.6]
Epoch 1:  40%|████      | 18/45 [01:36<01:49,  4.06s/batch, avg_loss=16.5]
Epoch 1:  42%|████▏     | 19/45 [01:36<01:44,  4.01s/batch, avg_loss=16.5]
Epoch 1:  42%|████▏     | 19/45 [01:36<01:44,  4.01s/batch, avg_loss=16.5]
Epoch 1:  42%|████▏     | 19/45 [01:40<01:44,  4.01s/batch, avg_loss=16.5]
Epoch 1:  44%|████▍     | 20/45 [01:40<01:37,  3.88s/batch, avg_loss=16.5]
Epoch 1:  44%|████▍     | 20/45 [01:40<01:37,  3.88s/batch, avg_loss=16.5]
Epoch 1:  44%|████▍     | 20/45 [01:44<01:37,  3.88s/batch, avg_loss=16.4]
Epoch 1:  47%|████▋     | 21/45 [01:44<01:36,  4.01s/batch, avg_loss=16.4]
Epoch 1:  47%|████▋     | 21/45 [01:44<01:36,  4.01s/batch, avg_loss=16.4]
Epoch 1:  47%|████▋     | 21/45 [01:48<01:36,  4.01s/batch, avg_loss=16.4]
Epoch 1:  49%|████▉     | 22/45 [01:48<01:29,  3.91s/batch, avg_loss=16.4]
Epoch 1:  49%|████▉     | 22/45 [01:48<01:29,  3.91s/batch, avg_loss=16.4]
Epoch 1:  49%|████▉     | 22/45 [01:52<01:29,  3.91s/batch, avg_loss=16.4]
Epoch 1:  51%|█████     | 23/45 [01:52<01:24,  3.85s/batch, avg_loss=16.4]
Epoch 1:  51%|█████     | 23/45 [01:52<01:24,  3.85s/batch, avg_loss=16.4]
Epoch 1:  51%|█████     | 23/45 [01:58<01:24,  3.85s/batch, avg_loss=16.3]
Epoch 1:  53%|█████▎    | 24/45 [01:58<01:36,  4.60s/batch, avg_loss=16.3]
Epoch 1:  53%|█████▎    | 24/45 [01:58<01:36,  4.60s/batch, avg_loss=16.3]
Epoch 1:  53%|█████▎    | 24/45 [02:01<01:36,  4.60s/batch, avg_loss=16.3]
Epoch 1:  56%|█████▌    | 25/45 [02:01<01:24,  4.24s/batch, avg_loss=16.3]
Epoch 1:  56%|█████▌    | 25/45 [02:01<01:24,  4.24s/batch, avg_loss=16.3]
Epoch 1:  56%|█████▌    | 25/45 [02:05<01:24,  4.24s/batch, avg_loss=16.3]
Epoch 1:  58%|█████▊    | 26/45 [02:05<01:16,  4.05s/batch, avg_loss=16.3]
Epoch 1:  58%|█████▊    | 26/45 [02:05<01:16,  4.05s/batch, avg_loss=16.3]
Epoch 1:  58%|█████▊    | 26/45 [02:08<01:16,  4.05s/batch, avg_loss=16.3]
Epoch 1:  60%|██████    | 27/45 [02:08<01:09,  3.84s/batch, avg_loss=16.3]
Epoch 1:  60%|██████    | 27/45 [02:08<01:09,  3.84s/batch, avg_loss=16.3]
Epoch 1:  60%|██████    | 27/45 [02:12<01:09,  3.84s/batch, avg_loss=16.3]
Epoch 1:  62%|██████▏   | 28/45 [02:12<01:04,  3.79s/batch, avg_loss=16.3]
Epoch 1:  62%|██████▏   | 28/45 [02:12<01:04,  3.79s/batch, avg_loss=16.3]
Epoch 1:  62%|██████▏   | 28/45 [02:16<01:04,  3.79s/batch, avg_loss=16.2]
Epoch 1:  64%|██████▍   | 29/45 [02:16<01:00,  3.81s/batch, avg_loss=16.2]
Epoch 1:  64%|██████▍   | 29/45 [02:16<01:00,  3.81s/batch, avg_loss=16.2]
Epoch 1:  64%|██████▍   | 29/45 [02:19<01:00,  3.81s/batch, avg_loss=16.2]
Epoch 1:  67%|██████▋   | 30/45 [02:19<00:55,  3.71s/batch, avg_loss=16.2]
Epoch 1:  67%|██████▋   | 30/45 [02:19<00:55,  3.71s/batch, avg_loss=16.2]
Epoch 1:  67%|██████▋   | 30/45 [02:23<00:55,  3.71s/batch, avg_loss=16.2]
Epoch 1:  69%|██████▉   | 31/45 [02:23<00:51,  3.66s/batch, avg_loss=16.2]
Epoch 1:  69%|██████▉   | 31/45 [02:23<00:51,  3.66s/batch, avg_loss=16.2]
Epoch 1:  69%|██████▉   | 31/45 [02:26<00:51,  3.66s/batch, avg_loss=16.1]
Epoch 1:  71%|███████   | 32/45 [02:26<00:46,  3.57s/batch, avg_loss=16.1]
Epoch 1:  71%|███████   | 32/45 [02:27<00:46,  3.57s/batch, avg_loss=16.1]
Epoch 1:  71%|███████   | 32/45 [02:30<00:46,  3.57s/batch, avg_loss=16.1]
Epoch 1:  73%|███████▎  | 33/45 [02:30<00:45,  3.80s/batch, avg_loss=16.1]
Epoch 1:  73%|███████▎  | 33/45 [02:30<00:45,  3.80s/batch, avg_loss=16.1]
Epoch 1:  73%|███████▎  | 33/45 [02:34<00:45,  3.80s/batch, avg_loss=16]  
Epoch 1:  76%|███████▌  | 34/45 [02:34<00:40,  3.70s/batch, avg_loss=16]
Epoch 1:  76%|███████▌  | 34/45 [02:34<00:40,  3.70s/batch, avg_loss=16]
Epoch 1:  76%|███████▌  | 34/45 [02:38<00:40,  3.70s/batch, avg_loss=16]
Epoch 1:  78%|███████▊  | 35/45 [02:38<00:36,  3.69s/batch, avg_loss=16]
Epoch 1:  78%|███████▊  | 35/45 [02:38<00:36,  3.69s/batch, avg_loss=16]
Epoch 1:  78%|███████▊  | 35/45 [02:41<00:36,  3.69s/batch, avg_loss=16]
Epoch 1:  80%|████████  | 36/45 [02:41<00:32,  3.65s/batch, avg_loss=16]
Epoch 1:  80%|████████  | 36/45 [02:41<00:32,  3.65s/batch, avg_loss=16]
Epoch 1:  80%|████████  | 36/45 [02:45<00:32,  3.65s/batch, avg_loss=15.9]
Epoch 1:  82%|████████▏ | 37/45 [02:45<00:29,  3.64s/batch, avg_loss=15.9]
Epoch 1:  82%|████████▏ | 37/45 [02:45<00:29,  3.64s/batch, avg_loss=15.9]
Epoch 1:  82%|████████▏ | 37/45 [02:48<00:29,  3.64s/batch, avg_loss=15.8]
Epoch 1:  84%|████████▍ | 38/45 [02:48<00:25,  3.63s/batch, avg_loss=15.8]
Epoch 1:  84%|████████▍ | 38/45 [02:48<00:25,  3.63s/batch, avg_loss=15.8]
Epoch 1:  84%|████████▍ | 38/45 [02:52<00:25,  3.63s/batch, avg_loss=15.8]
Epoch 1:  87%|████████▋ | 39/45 [02:52<00:21,  3.60s/batch, avg_loss=15.8]
Epoch 1:  87%|████████▋ | 39/45 [02:52<00:21,  3.60s/batch, avg_loss=15.8]
Epoch 1:  87%|████████▋ | 39/45 [02:55<00:21,  3.60s/batch, avg_loss=15.8]
Epoch 1:  89%|████████▉ | 40/45 [02:55<00:17,  3.54s/batch, avg_loss=15.8]
Epoch 1:  89%|████████▉ | 40/45 [02:55<00:17,  3.54s/batch, avg_loss=15.8]
Epoch 1:  89%|████████▉ | 40/45 [02:59<00:17,  3.54s/batch, avg_loss=15.8]
Epoch 1:  91%|█████████ | 41/45 [02:59<00:13,  3.49s/batch, avg_loss=15.8]
Epoch 1:  91%|█████████ | 41/45 [02:59<00:13,  3.49s/batch, avg_loss=15.8]
Epoch 1:  91%|█████████ | 41/45 [03:02<00:13,  3.49s/batch, avg_loss=15.8]
Epoch 1:  93%|█████████▎| 42/45 [03:02<00:10,  3.48s/batch, avg_loss=15.8]
Epoch 1:  93%|█████████▎| 42/45 [03:02<00:10,  3.48s/batch, avg_loss=15.8]
Epoch 1:  93%|█████████▎| 42/45 [03:05<00:10,  3.48s/batch, avg_loss=15.9]
Epoch 1:  96%|█████████▌| 43/45 [03:05<00:06,  3.43s/batch, avg_loss=15.9]
Epoch 1:  96%|█████████▌| 43/45 [03:05<00:06,  3.43s/batch, avg_loss=15.9]
Epoch 1:  96%|█████████▌| 43/45 [03:09<00:06,  3.43s/batch, avg_loss=15.9]
Epoch 1:  98%|█████████▊| 44/45 [03:09<00:03,  3.53s/batch, avg_loss=15.9]
Epoch 1:  98%|█████████▊| 44/45 [03:09<00:03,  3.53s/batch, avg_loss=15.9]
Epoch 1:  98%|█████████▊| 44/45 [03:13<00:03,  3.53s/batch, avg_loss=15.9]
Epoch 1: 100%|██████████| 45/45 [03:13<00:00,  3.56s/batch, avg_loss=15.9]
Epoch 1: 100%|██████████| 45/45 [03:14<00:00,  4.31s/batch, avg_loss=15.9]

  0%|          | 0/45 [00:00<?, ?batch/s]
Epoch 2:   0%|          | 0/45 [00:05<?, ?batch/s]
Epoch 2:   0%|          | 0/45 [00:10<?, ?batch/s, avg_loss=13.5]
Epoch 2:   2%|▏         | 1/45 [00:10<07:58, 10.87s/batch, avg_loss=13.5]
Epoch 2:   2%|▏         | 1/45 [00:10<07:58, 10.87s/batch, avg_loss=13.5]
Epoch 2:   2%|▏         | 1/45 [00:14<07:58, 10.87s/batch, avg_loss=14]  
Epoch 2:   4%|▍         | 2/45 [00:14<04:40,  6.51s/batch, avg_loss=14]
Epoch 2:   4%|▍         | 2/45 [00:15<04:40,  6.51s/batch, avg_loss=14]
Epoch 2:   4%|▍         | 2/45 [00:19<04:40,  6.51s/batch, avg_loss=14.2]
Epoch 2:   7%|▋         | 3/45 [00:19<04:03,  5.80s/batch, avg_loss=14.2]
Epoch 2:   7%|▋         | 3/45 [00:19<04:03,  5.80s/batch, avg_loss=14.2]
Epoch 2:   7%|▋         | 3/45 [00:22<04:03,  5.80s/batch, avg_loss=14.9]
Epoch 2:   9%|▉         | 4/45 [00:22<03:21,  4.91s/batch, avg_loss=14.9]
Epoch 2:   9%|▉         | 4/45 [00:22<03:21,  4.91s/batch, avg_loss=14.9]
Epoch 2:   9%|▉         | 4/45 [00:26<03:21,  4.91s/batch, avg_loss=15.1]
Epoch 2:  11%|█         | 5/45 [00:26<03:00,  4.52s/batch, avg_loss=15.1]
Epoch 2:  11%|█         | 5/45 [00:26<03:00,  4.52s/batch, avg_loss=15.1]
Epoch 2:  11%|█         | 5/45 [00:30<03:00,  4.52s/batch, avg_loss=15.2]
Epoch 2:  13%|█▎        | 6/45 [00:30<02:47,  4.28s/batch, avg_loss=15.2]
Epoch 2:  13%|█▎        | 6/45 [00:30<02:47,  4.28s/batch, avg_loss=15.2]
Epoch 2:  13%|█▎        | 6/45 [00:34<02:47,  4.28s/batch, avg_loss=15.4]
Epoch 2:  16%|█▌        | 7/45 [00:34<02:33,  4.04s/batch, avg_loss=15.4]
Epoch 2:  16%|█▌        | 7/45 [00:34<02:33,  4.04s/batch, avg_loss=15.4]
Epoch 2:  16%|█▌        | 7/45 [00:37<02:33,  4.04s/batch, avg_loss=15.2]
Epoch 2:  18%|█▊        | 8/45 [00:37<02:26,  3.95s/batch, avg_loss=15.2]
Epoch 2:  18%|█▊        | 8/45 [00:38<02:26,  3.95s/batch, avg_loss=15.2]
